====== Grafikkarten ======
> **Zusammenfassung:** //Eine Liste von Grafikkarten und wie gut sie mit Rhino funktionieren.//

======Welche Grafikkarten werden für Rhino empfohlen?======

Rhino V3 und V4 machen beide Gebrauch des OpenGL-Grafiksystems innerhalb von Windows.  Die meisten Grafikkarten auf dem Markt sind für "Spiele" gedacht und unterstützen das OpenGL-System mit unterschiedlichem Erfolgsgrad.  Die besten Grafikkarten für Rhino werden für "Arbeitsplatzgrafik" entworfen und legen hohen Wert auf robusten OpenGL-Support. Es folgt eine Liste von Grafikkarten und den Details, die mit Rhino funktionieren.

----
Wenn Sie Ihren Eintrag hinzufügen, verwenden Sie bitte alle Tabelleneinträge und fügen Sie so viele Details wie möglich hinzu.  Es folgt ein Link zu einem Rhino Script, das mehr Informationen zu Ihrem Videosystem, als Sie womöglich haben möchten, liefert:  http://en.wiki.mcneel.com/content/upload/files/video.zip

Danke.  John Brock



| Marke | NVIDIA |
| Treiberversion | Omega Treiber 2.6.53 (http://www.omegadrivers.net/)|
| Betriebssystem & SP level | Windows XP Pro Service Pack 1 |
|Rhino Sondereinstellungen | Keine |
| Spezielle Treibereinstellungen | Keine |
| Verwendete Rhino Versionen | V2, V3, V4 |
| Bekannte Probleme | Eine Menge |
| Kommentare | Egal, welche Treiber ich ausprobiere, ich habe immer Probleme. Ich hatte Probleme, wann immer 4 Ansichtsfenster [[rhino:opengl|OpenGL]] verwendeten (Rhino stürzte ab), wechselte die Treiber und jetzt erhalte ich kein Anti-Aliasing. Ich kann diese Karte überhaupt nicht empfehlen. |
|Eingereicht von: |Heath Satow |

----

| Marke | Nvidia |
| Modell | GeForce 4200 GO |
| BIOS Version | 4.28.20.31.10 |
| Treiberversion | 6.7.4.2 |
| Betriebssystem & SP level | Windows XP Pro Service Pack 2 |
|Rhino Sondereinstellungen | Keine |
| Spezielle Treibereinstellungen | Vertikale Synch. deaktiviert |
| Verwendete Rhino Versionen | V3, V4 |
| Bekannte Probleme | Keine |
| Kommentare | Wenn Sie sich vergewissern, dass vertikale Synch. deaktiviert ist, gibt es keine Probleme. Die Karte ist jetzt etwas älter, aber funktioniert immer noch |
|Eingereicht von: |Jakob Normand |

----
| Marke | ATI |
| Modell | RADEON X800 |
| BIOS Version | 113-AA61300-101|
| Treiberversion | 6.14.10.6517|
| Betriebssystem & SP level | Windows XP Pro Service Pack 2|
|Rhino Sondereinstellungen | Keine |
| Spezielle Treibereinstellungen | Keine|
| Verwendete Rhino Versionen | V3, V4 |
| Bekannte Probleme | Keine |
| Kommentare | Diese Karte funktioniert gut, alle Einstellungen sind Standardeinstellungen oder lassen die Applikation entscheiden. Ich verwende 2 TFT-Monitore, mit 1280 x 1024, und kann Rhino über beide problemlos und ohne Artefakte strecken|
|Eingereicht von: |Mark Sharman, <msharman@bom.co.uk>|

----




